http://development.persist.signzy.tech/api/files/388689/download-bypass/smyNCnFLH3l0ixFEctnyokFxf3OfUKkeOIPEiBoNZGoiZjasUw.tiff,tmpout/382_smyNCnFLH3l0ixFEctnyokFxf3OfUKkeOIPEiBoNZGoiZjasUw.tiff.tiff,,,
http://development.persist.signzy.tech/api/files/388691/download-bypass/s2HplSrq32nXgurc5pFEnXYcnFtkl5jXLjegkZs1egr6OlvLC2.tiff,tmpout/383_s2HplSrq32nXgurc5pFEnXYcnFtkl5jXLjegkZs1egr6OlvLC2.tiff.tiff,,,
http://development.persist.signzy.tech/api/files/388692/download-bypass/KjJ8tyG8OVwAwlQd0o2OkziQ377HPyTMZPjDduF850QmalrllE.tiff,tmpout/384_KjJ8tyG8OVwAwlQd0o2OkziQ377HPyTMZPjDduF850QmalrllE.tiff.tiff,,,
http://development.persist.signzy.tech/api/files/388694/download-bypass/fVylfBVMwaGLNjTV0u9SnR2In9cTyztXb7wgom2NIL6zTJIZ3d.tiff,tmpout/385_fVylfBVMwaGLNjTV0u9SnR2In9cTyztXb7wgom2NIL6zTJIZ3d.tiff.tiff,,1,
http://development.persist.signzy.tech/api/files/388696/download-bypass/XC1DYwuj06M1mHDPcwedJtx2KW0yRUcnb7EEJMVwu8ttvxcmx4.tiff,tmpout/386_XC1DYwuj06M1mHDPcwedJtx2KW0yRUcnb7EEJMVwu8ttvxcmx4.tiff.tiff,,,
http://development.persist.signzy.tech/api/files/388693/download-bypass/zSQQYNkEkxcMpKIzgyGfmxuSBxx8MnwanKpQWaxb13Ckrb4Xjv.tiff,tmpout/387_zSQQYNkEkxcMpKIzgyGfmxuSBxx8MnwanKpQWaxb13Ckrb4Xjv.tiff.tiff,,,
http://development.persist.signzy.tech/api/files/388698/download-bypass/XzR9ql71cYQC2zJbdkwz0hjt2rAsoNsqJVKHGix1XQXUe38hCR.tiff,tmpout/388_XzR9ql71cYQC2zJbdkwz0hjt2rAsoNsqJVKHGix1XQXUe38hCR.tiff.tiff,,1,
http://development.persist.signzy.tech/api/files/388697/download-bypass/E8okJE4cEmMOmOcTtN1goYeJHt5bfXP2B94ottesUgv80dVwPR.tiff,tmpout/389_E8okJE4cEmMOmOcTtN1goYeJHt5bfXP2B94ottesUgv80dVwPR.tiff.tiff,,,
http://development.persist.signzy.tech/api/files/388699/download-bypass/7blKaX3SOi7mZS2T5Lj64fL93BqrXCe7ot7J0YI1UUGJujNEeq.tiff,tmpout/390_7blKaX3SOi7mZS2T5Lj64fL93BqrXCe7ot7J0YI1UUGJujNEeq.tiff.tiff,,,
http://development.persist.signzy.tech/api/files/388701/download-bypass/Ie8cX6gNF90681htXp59ZOHKcNA5Fromkf00pwKVE62CJwas4s.tiff,tmpout/391_Ie8cX6gNF90681htXp59ZOHKcNA5Fromkf00pwKVE62CJwas4s.tiff.tiff,,,
http://development.persist.signzy.tech/api/files/388702/download-bypass/YrZ740WiNNstCHLavcpkiX9A76BXO8L4IO4UufWaLbAnN3ustj.tiff,tmpout/392_YrZ740WiNNstCHLavcpkiX9A76BXO8L4IO4UufWaLbAnN3ustj.tiff.tiff,,,
http://development.persist.signzy.tech/api/files/388704/download-bypass/a58ch8uQg3xE8d7OBydRGkvyLhzlCucRDRfpFRZWlAOCTOMTS0.tiff,tmpout/393_a58ch8uQg3xE8d7OBydRGkvyLhzlCucRDRfpFRZWlAOCTOMTS0.tiff.tiff,,,
http://development.persist.signzy.tech/api/files/388705/download-bypass/gXc3j9SZiC9TA6x6gbiRyDI8wsvdvIuWJP2CfoYJWXoF1tV5yP.tiff,tmpout/394_gXc3j9SZiC9TA6x6gbiRyDI8wsvdvIuWJP2CfoYJWXoF1tV5yP.tiff.tiff,,,
http://development.persist.signzy.tech/api/files/388706/download-bypass/HwLMYqzwbiDopXS26k2PmPyRNDbJo2fYfHpy7WaSYdQLocPsw2.tiff,tmpout/395_HwLMYqzwbiDopXS26k2PmPyRNDbJo2fYfHpy7WaSYdQLocPsw2.tiff.tiff,,1,
http://development.persist.signzy.tech/api/files/388708/download-bypass/Z9KIcyciXVu1mbAe0FusG7YpbDUR5EmX3SyQdjcRYu6WRaBVV7.tiff,tmpout/396_Z9KIcyciXVu1mbAe0FusG7YpbDUR5EmX3SyQdjcRYu6WRaBVV7.tiff.tiff,,,
http://development.persist.signzy.tech/api/files/388709/download-bypass/ZlhaikaQGu0Zx91sffBVf5PJChdw8YSYzHj9OdXR40DzzBHcs1.tiff,tmpout/397_ZlhaikaQGu0Zx91sffBVf5PJChdw8YSYzHj9OdXR40DzzBHcs1.tiff.tiff,,1,
http://development.persist.signzy.tech/api/files/388710/download-bypass/y0tNsKoIprUCsxcT65adCgnxBczBpXM800ewTMCM24ZhVkyerN.tiff,tmpout/398_y0tNsKoIprUCsxcT65adCgnxBczBpXM800ewTMCM24ZhVkyerN.tiff.tiff,,,
http://development.persist.signzy.tech/api/files/388711/download-bypass/KtgCHtvIypGxRkn8letNfOX2FcJaW9VoOnUW4lCksA3qrGddpv.tiff,tmpout/399_KtgCHtvIypGxRkn8letNfOX2FcJaW9VoOnUW4lCksA3qrGddpv.tiff.tiff,,,
http://development.persist.signzy.tech/api/files/388712/download-bypass/BUHVMV9JCW16DRh13SEgzAgcqfe16O4pR4XaCIm5WH3YDvX68q.tiff,tmpout/400_BUHVMV9JCW16DRh13SEgzAgcqfe16O4pR4XaCIm5WH3YDvX68q.tiff.tiff,,,
http://development.persist.signzy.tech/api/files/388714/download-bypass/kqmXc8Tia9W4hVzrcgiEbsaWXgiif51hxIeaHPE7h0N7XwE1r3.tiff,tmpout/401_kqmXc8Tia9W4hVzrcgiEbsaWXgiif51hxIeaHPE7h0N7XwE1r3.tiff.tiff,,,
http://development.persist.signzy.tech/api/files/388715/download-bypass/UNl0AAwd9SE9o8ZrWOXXgPWc5Td80rFWkV2XlYJi3Pr1ZZIIIE.tiff,tmpout/402_UNl0AAwd9SE9o8ZrWOXXgPWc5Td80rFWkV2XlYJi3Pr1ZZIIIE.tiff.tiff,,,
http://development.persist.signzy.tech/api/files/388713/download-bypass/8YuCJtxCa9GlOhnOqq7MPu1kCFtvrYA2NBKySOv3fX54Zcm9To.tiff,tmpout/403_8YuCJtxCa9GlOhnOqq7MPu1kCFtvrYA2NBKySOv3fX54Zcm9To.tiff.tiff,,,
http://development.persist.signzy.tech/api/files/388716/download-bypass/ZdyhCgHracxfdhrgM7o6DWoDofLs0g1yrG2ASf0PYZw4vWRYfr.tiff,tmpout/404_ZdyhCgHracxfdhrgM7o6DWoDofLs0g1yrG2ASf0PYZw4vWRYfr.tiff.tiff,,,
http://development.persist.signzy.tech/api/files/388717/download-bypass/MwEqLSxHV9CNAdv9xqHUiH6l9FNXHiHSN93QsELTP8e4JxTJSP.tiff,tmpout/405_MwEqLSxHV9CNAdv9xqHUiH6l9FNXHiHSN93QsELTP8e4JxTJSP.tiff.tiff,,,
http://development.persist.signzy.tech/api/files/388719/download-bypass/78LKTlbGFXnEWFP5Txwb3CxgdFNI80ErJUa1qStelIgcIrxXjh.tiff,tmpout/406_78LKTlbGFXnEWFP5Txwb3CxgdFNI80ErJUa1qStelIgcIrxXjh.tiff.tiff,,,
http://development.persist.signzy.tech/api/files/388720/download-bypass/afe8bhlus8SRaS7PcHLx0B5G5aTvCbmXvj0jnVBE48m1IaLUpv.tiff,tmpout/407_afe8bhlus8SRaS7PcHLx0B5G5aTvCbmXvj0jnVBE48m1IaLUpv.tiff.tiff,,,
,,7,17,1
,,,,
,,,,0.931372549019608
http://development.persist.signzy.tech/api/files/388967/download-bypass/9WP9JmR1iYqhUmHjj7J9Ldg5CqtVhe6iB8VIqxpnpfnJrhiQmH.jpg,tmpout/147_9WP9JmR1iYqhUmHjj7J9Ldg5CqtVhe6iB8VIqxpnpfnJrhiQmH.jpg.jpg
